Loading model ..
get peft model
Creating reference model
start training
GRPO Training:   0%|                                                                                                                                   | 0/4680 [00:00<?, ?it/s]
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
running inference
input_shape torch.Size([256, 1024])
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
loss from sum: tensor(0., device='cuda:0', grad_fn=<SumBackward0>)
